1,1,1,1,1,1,10:40:39,14.685982,121.085998,2,1
1,1,1,1,1,1,10:40:41,14.685982,121.085998,2,1
1,1,1,1,1,1,10:40:43,14.685982,121.085998,2,1
1,1,1,1,1,1,10:40:44,14.685982,121.085998,2,1
1,1,1,1,1,1,10:40:45,14.685982,121.085998,2,1
1,1,1,1,1,1,10:40:46,14.685982,121.085998,2,1
1,1,1,1,1,1,10:40:47,14.685982,121.085998,2,1
1,1,1,1,1,1,10:40:48,14.685982,121.085998,2,1
1,1,1,1,1,1,10:40:50,14.685982,121.085998,2,1
1,1,1,1,1,1,10:40:51,14.685982,121.085998,2,1
1,1,1,1,1,1,10:40:52,14.685982,121.085998,2,1
1,1,1,1,1,1,10:40:54,14.685982,121.085998,2,1
1,1,1,1,1,1,10:40:56,14.685982,121.085998,2,1
1,1,1,1,1,1,10:40:57,14.685982,121.085998,2,1
1,1,1,1,1,1,10:40:59,14.685982,121.085998,2,1
1,1,1,1,1,1,10:41:00,14.685982,121.085998,2,1
1,1,1,1,1,1,10:41:01,14.685982,121.085998,2,1
1,1,1,1,1,1,10:41:02,14.685982,121.085998,2,1
1,1,1,1,1,1,10:41:03,14.685982,121.085998,2,1
1,1,1,1,1,1,10:41:04,14.685982,121.085998,2,1
1,1,1,1,1,1,10:41:05,14.685982,121.085998,2,1
1,1,1,1,1,1,10:41:07,14.685982,121.085998,2,1
1,1,1,1,1,1,10:41:09,14.685982,121.085998,2,1
1,1,1,1,1,1,10:41:10,14.685982,121.085998,2,1
1,1,1,1,1,1,10:41:11,14.685982,121.085998,2,1
1,1,1,1,1,1,10:41:12,14.685982,121.085998,2,1
1,1,1,1,1,1,10:41:13,14.685982,121.085998,2,1
1,1,1,1,1,1,10:41:14,14.685982,121.085998,2,1
1,1,1,1,1,1,10:41:15,14.685982,121.085998,2,1
1,1,1,1,1,1,10:41:16,14.685929,121.086029,1,1
1,1,1,1,1,1,10:41:17,14.685919,121.086036,1,1
1,1,1,1,1,1,10:41:18,14.685911,121.086051,1,1
1,1,1,1,1,1,10:41:19,14.685902,121.086067,1,1
1,1,1,1,1,1,10:41:21,14.685887,121.08609,1,1
1,1,1,1,1,1,10:41:22,14.68588,121.086105,1,1
1,1,1,1,1,1,10:41:23,14.685875,121.086112,1,1
1,1,1,1,1,1,10:41:25,14.685871,121.086128,1,1
1,1,1,1,1,1,10:41:26,14.685871,121.086128,1,1
1,1,1,1,1,1,10:41:27,14.685871,121.086128,2,1
1,1,1,1,1,1,10:41:28,14.685877,121.086174,1,1
1,1,1,1,1,1,10:41:30,14.685891,121.086181,1,1
1,1,1,1,1,1,10:41:31,14.685907,121.086189,1,1
1,1,1,1,1,1,10:41:33,14.685935,121.086189,1,1
1,1,1,1,1,1,10:41:34,14.685954,121.086196,1,1
1,1,1,1,1,1,10:41:35,14.685976,121.086204,1,1
1,1,1,1,1,1,10:41:36,14.685998,121.086212,1,1
1,1,1,1,1,1,10:41:37,14.686024,121.086227,1,1
1,1,1,1,1,1,10:41:38,14.686047,121.086242,1,1
1,1,1,1,1,1,10:41:39,14.686072,121.086257,1,1
1,1,1,1,1,1,10:41:40,14.686099,121.086273,1,1
1,1,1,1,1,1,10:41:42,14.686159,121.086288,1,1
1,1,1,1,1,1,10:41:43,14.686183,121.086303,1,1
1,1,1,1,1,1,10:41:45,14.686234,121.086326,1,1
1,1,1,1,1,1,10:41:46,14.686255,121.086326,1,1
1,1,1,1,1,1,10:41:47,14.686272,121.086326,1,1
1,1,1,1,1,1,10:41:49,14.686303,121.086318,1,1
1,1,1,1,1,1,10:41:50,14.686312,121.086303,1,1
1,1,1,1,1,1,10:41:52,14.686335,121.086235,1,1
1,1,1,1,1,1,10:41:53,14.686348,121.086196,1,1
1,1,1,1,1,1,10:41:55,14.686375,121.086112,1,1
1,1,1,1,1,1,10:41:56,14.686388,121.086059,1,1
1,1,1,1,1,1,10:41:57,14.686401,121.086013,1,1
1,1,1,1,1,1,10:41:58,14.68641,121.085968,1,1
1,1,1,1,1,1,10:41:59,14.686419,121.085929,1,1
1,1,1,1,1,1,10:42:00,14.686424,121.085899,1,1
1,1,1,1,1,1,10:42:01,14.686434,121.085868,1,1
1,1,1,1,1,1,10:42:02,14.68644,121.085838,1,1
1,1,1,1,1,1,10:42:03,14.686442,121.085807,1,1
1,1,1,1,1,1,10:42:04,14.686448,121.085777,1,1
1,1,1,1,1,1,10:42:05,14.686452,121.085739,1,1
1,1,1,1,1,1,10:42:06,14.686457,121.085708,1,1
1,1,1,1,1,1,10:42:07,14.686464,121.08567,1,1
1,1,1,1,1,1,10:42:08,14.686466,121.085624,1,1
1,1,1,1,1,1,10:42:10,14.686472,121.08554,1,1
1,1,1,1,1,1,10:42:11,14.686475,121.085502,1,1
1,1,1,1,1,1,10:42:12,14.686477,121.085456,1,1
1,1,1,1,1,1,10:42:13,14.686477,121.085411,1,1
1,1,1,1,1,1,10:42:14,14.686479,121.085365,1,1
1,1,1,1,1,1,10:42:15,14.686479,121.085327,1,1
1,1,1,1,1,1,10:42:16,14.68648,121.085281,1,1
1,1,1,1,1,1,10:42:17,14.686482,121.085243,1,1
1,1,1,1,1,1,10:42:18,14.686479,121.085205,1,1
1,1,1,1,1,1,10:42:19,14.686479,121.085166,1,1
1,1,1,1,1,1,10:42:20,14.68648,121.085113,1,1
1,1,1,1,1,1,10:42:21,14.686484,121.085067,1,1
1,1,1,1,1,1,10:42:22,14.686486,121.085021,1,1
1,1,1,1,1,1,10:42:24,14.686487,121.08493,1,1
1,1,1,1,1,1,10:42:25,14.686491,121.084884,1,1
1,1,1,1,1,1,10:42:26,14.686497,121.084831,1,1
1,1,1,1,1,1,10:42:27,14.686502,121.084785,1,1
1,1,1,1,1,1,10:42:28,14.686507,121.084739,1,1
1,1,1,1,1,1,10:42:29,14.686511,121.084686,1,1
1,1,1,1,1,1,10:42:30,14.686517,121.08464,1,1
1,1,1,1,1,1,10:42:31,14.686522,121.084594,1,1
1,1,1,1,1,1,10:42:32,14.686529,121.084556,1,1
1,1,1,1,1,1,10:42:34,14.686544,121.084472,1,1
1,1,1,1,1,1,10:42:35,14.68654,121.084442,1,1
1,1,1,1,1,1,10:42:36,14.686546,121.084403,1,1
1,1,1,1,1,1,10:42:37,14.686546,121.084381,1,1
1,1,1,1,1,1,10:42:38,14.686551,121.084358,1,1
1,1,1,1,1,1,10:42:40,14.686571,121.084312,1,1
1,1,1,1,1,1,10:42:41,14.686589,121.084289,1,1
1,1,1,1,1,1,10:42:42,14.686619,121.084266,1,1
1,1,1,1,1,1,10:42:43,14.686647,121.084251,1,1
1,1,1,1,1,1,10:42:44,14.68668,121.084251,1,1
1,1,1,1,1,1,10:42:45,14.686712,121.084266,1,1
1,1,1,1,1,1,10:42:46,14.686744,121.084281,1,1
1,1,1,1,1,1,10:42:47,14.686779,121.084297,1,1
1,1,1,1,1,1,10:42:48,14.686814,121.084312,1,1
1,1,1,1,1,1,10:42:49,14.686852,121.084327,1,1
1,1,1,1,1,1,10:42:51,14.686934,121.08435,1,1
1,1,1,1,1,1,10:42:52,14.686979,121.084358,1,1
1,1,1,1,1,1,10:42:53,14.687024,121.084373,1,1
0,0,0,0,0,0,10:42:53,14.687024,121.084373,0,0
0,0,0,0,0,0,10:42:53,14.687024,121.084373,0,0
0,0,0,0,0,0,10:42:53,14.687024,121.084373,0,0
0,0,0,0,0,0,10:42:53,14.687024,121.084373,0,0
0,0,0,0,0,0,10:42:53,14.687024,121.084373,0,0
1,1,1,1,1,1,10:43:13,14.68804,121.084449,1,1
1,1,1,1,1,1,10:43:14,14.688069,121.084449,1,1
1,1,1,1,1,1,10:43:16,14.688122,121.084442,1,1
1,1,1,1,1,1,10:43:17,14.688156,121.084434,1,1
1,1,1,1,1,1,10:43:18,14.688194,121.084434,1,1
1,1,1,1,1,1,10:43:19,14.688232,121.084434,1,1
1,1,1,1,1,1,10:43:20,14.688272,121.084426,1,1
1,1,1,1,1,1,10:43:22,14.688356,121.084411,1,1
1,1,1,1,1,1,10:43:23,14.68839,121.084403,1,1
1,1,1,1,1,1,10:43:24,14.688422,121.084388,1,1
1,1,1,1,1,1,10:43:25,14.688452,121.084381,1,1
1,1,1,1,1,1,10:43:27,14.688506,121.084365,1,1
1,1,1,1,1,1,10:43:28,14.688539,121.08435,1,1
1,1,1,1,1,1,10:43:29,14.688577,121.084342,1,1
1,1,1,1,1,1,10:43:30,14.688619,121.084327,1,1
1,1,1,1,1,1,10:43:31,14.688677,121.084304,1,1
1,1,1,1,1,1,10:43:32,14.688729,121.084281,1,1
1,1,1,1,1,1,10:43:33,14.688776,121.084259,1,1
1,1,1,1,1,1,10:43:34,14.688827,121.084236,1,1
1,1,1,1,1,1,10:43:35,14.688879,121.084213,1,1
1,1,1,1,1,1,10:43:36,14.688927,121.08419,1,1
1,1,1,1,1,1,10:43:37,14.688976,121.084159,1,1
1,1,1,1,1,1,10:43:38,14.689025,121.084136,1,1
1,1,1,1,1,1,10:43:40,14.689114,121.084083,1,1
1,1,1,1,1,1,10:43:41,14.689154,121.084068,1,1
1,1,1,1,1,1,10:43:42,14.689192,121.084045,1,1
1,1,1,1,1,1,10:43:43,14.689228,121.084014,1,1
1,1,1,1,1,1,10:43:45,14.689309,121.083961,1,1
1,1,1,1,1,1,10:43:46,14.689346,121.08393,1,1
1,1,1,1,1,1,10:43:47,14.689384,121.0839,1,1
1,1,1,1,1,1,10:43:48,14.68942,121.083862,1,1
1,1,1,1,1,1,10:43:49,14.689452,121.083847,1,1
1,1,1,1,1,1,10:43:50,14.68948,121.083824,1,1
1,1,1,1,1,1,10:43:52,14.689531,121.08377,1,1
1,1,1,1,1,1,10:43:53,14.68956,121.08374,1,1
1,1,1,1,1,1,10:43:54,14.689585,121.083709,1,1
1,1,1,1,1,1,10:43:55,14.689609,121.083686,1,1
1,1,1,1,1,1,10:43:57,14.689661,121.083641,1,1
1,1,1,1,1,1,10:43:58,14.689689,121.08361,1,1
1,1,1,1,1,1,10:43:59,14.689717,121.08358,1,1
1,1,1,1,1,1,10:44:00,14.689749,121.083541,1,1
1,1,1,1,1,1,10:44:01,14.689776,121.083511,1,1
1,1,1,1,1,1,10:44:02,14.689799,121.083473,1,1
1,1,1,1,1,1,10:44:03,14.689819,121.083435,1,1
1,1,1,1,1,1,10:44:04,14.689837,121.083404,1,1
1,1,1,1,1,1,10:44:05,14.689847,121.083381,1,1
1,1,1,1,1,1,10:44:07,14.689866,121.08332,1,1
1,1,1,1,1,1,10:44:09,14.689886,121.083274,1,1
1,1,1,1,1,1,10:44:10,14.689901,121.083259,1,1
1,1,1,1,1,1,10:44:11,14.689926,121.083251,1,1
1,1,1,1,1,1,10:44:12,14.689953,121.083259,1,1
1,1,1,1,1,1,10:44:13,14.689984,121.083267,1,1
1,1,1,1,1,1,10:44:14,14.690012,121.083274,1,1
1,1,1,1,1,1,10:44:15,14.690046,121.083282,1,1
1,1,1,1,1,1,10:44:16,14.690082,121.08329,1,1
1,1,1,1,1,1,10:44:17,14.690115,121.083305,1,1
1,1,1,1,1,1,10:44:19,14.690189,121.083335,1,1
1,1,1,1,1,1,10:44:21,14.690258,121.083358,1,1
1,1,1,1,1,1,10:44:22,14.690287,121.083366,1,1
1,1,1,1,1,1,10:44:23,14.690318,121.083374,1,1
1,1,1,1,1,1,10:44:24,14.690347,121.083374,1,1
1,1,1,1,1,1,10:44:25,14.690372,121.083358,1,1
1,1,1,1,1,1,10:44:26,14.69039,121.083328,1,1
1,1,1,1,1,1,10:44:27,14.690405,121.083297,1,1
1,1,1,1,1,1,10:44:28,14.690421,121.083251,1,1
1,1,1,1,1,1,10:44:29,14.690432,121.083206,1,1
1,1,1,1,1,1,10:44:30,14.690443,121.08316,1,1
1,1,1,1,1,1,10:44:31,14.690455,121.083106,1,1
1,1,1,1,1,1,10:44:32,14.690469,121.083053,1,1
1,1,1,1,1,1,10:44:34,14.690489,121.082954,1,1
1,1,1,1,1,1,10:44:35,14.690505,121.082901,1,1
1,1,1,1,1,1,10:44:36,14.690526,121.082855,1,1
1,1,1,1,1,1,10:44:37,14.690544,121.082809,1,1
1,1,1,1,1,1,10:44:38,14.690561,121.082763,1,1
1,1,1,1,1,1,10:44:39,14.690567,121.082717,1,1
1,1,1,1,1,1,10:44:40,14.690581,121.082672,1,1
1,1,1,1,1,1,10:44:41,14.690597,121.082626,1,1
1,1,1,1,1,1,10:44:42,14.690604,121.082588,1,1
1,1,1,1,1,1,10:44:43,14.690619,121.08255,1,1
1,1,1,1,1,1,10:44:44,14.690628,121.082519,1,1
1,1,1,1,1,1,10:44:45,14.690635,121.082481,1,1
1,1,1,1,1,1,10:44:46,14.690644,121.08245,1,1
1,1,1,1,1,1,10:44:47,14.690653,121.08242,1,1
1,1,1,1,1,1,10:44:49,14.690664,121.082374,1,1
1,1,1,1,1,1,10:44:50,14.690669,121.082359,1,1
1,1,1,1,1,1,10:44:51,14.69068,121.082328,1,1
1,1,1,1,1,1,10:44:52,14.690692,121.082298,1,1
1,1,1,1,1,1,10:44:53,14.690704,121.082252,1,1
1,1,1,1,1,1,10:44:54,14.690715,121.082214,1,1
1,1,1,1,1,1,10:44:55,14.690731,121.082168,1,1
1,1,1,1,1,1,10:44:57,14.690755,121.082069,1,1
1,1,1,1,1,1,10:44:58,14.690773,121.082023,1,1
1,1,1,1,1,1,10:44:59,14.690787,121.08197,1,1
1,1,1,1,1,1,10:45:00,14.690802,121.081916,1,1
1,1,1,1,1,1,10:45:01,14.690814,121.081871,1,1
1,1,1,1,1,1,10:45:03,14.690847,121.081779,1,1
1,1,1,1,1,1,10:45:04,14.690858,121.081741,1,1
1,1,1,1,1,1,10:45:05,14.690869,121.08171,1,1
1,1,1,1,1,1,10:45:06,14.690884,121.081665,1,1
1,1,1,1,1,1,10:45:07,14.690896,121.081626,1,1
1,1,1,1,1,1,10:45:08,14.690904,121.081596,1,1
1,1,1,1,1,1,10:45:09,14.690912,121.081558,1,1
1,1,1,1,1,1,10:45:10,14.69092,121.08152,1,1
1,1,1,1,1,1,10:45:11,14.690927,121.081481,1,1
1,1,1,1,1,1,10:45:12,14.690934,121.081451,1,1
1,1,1,1,1,1,10:45:13,14.690938,121.081405,1,1
1,1,1,1,1,1,10:45:14,14.690951,121.081367,1,1
1,1,1,1,1,1,10:45:16,14.690978,121.081291,1,1
1,1,1,1,1,1,10:45:17,14.690992,121.081253,1,1
1,1,1,1,1,1,10:45:18,14.691005,121.081222,1,1
1,1,1,1,1,1,10:45:19,14.691017,121.081192,1,1
1,1,1,1,1,1,10:45:21,14.69104,121.081138,1,1
1,1,1,1,1,1,10:45:22,14.691049,121.081115,1,1
1,1,1,1,1,1,10:45:23,14.691056,121.0811,1,1
1,1,1,1,1,1,10:45:24,14.691062,121.081069,1,1
1,1,1,1,1,1,10:45:25,14.691067,121.081039,1,1
1,1,1,1,1,1,10:45:27,14.691083,121.080955,1,1
1,1,1,1,1,1,10:45:28,14.691097,121.080909,1,1
1,1,1,1,1,1,10:45:29,14.69111,121.080856,1,1
1,1,1,1,1,1,10:45:30,14.691125,121.08081,1,1
1,1,1,1,1,1,10:45:31,14.691137,121.080764,1,1
1,1,1,1,1,1,10:45:32,14.691147,121.080711,1,1
1,1,1,1,1,1,10:45:33,14.691163,121.080657,1,1
1,1,1,1,1,1,10:45:34,14.691179,121.080612,1,1
1,1,1,1,1,1,10:45:35,14.691195,121.080558,1,1
1,1,1,1,1,1,10:45:36,14.69121,121.080513,1,1
1,1,1,1,1,1,10:45:37,14.691227,121.080467,1,1
1,1,1,1,1,1,10:45:38,14.691242,121.080413,1,1
1,1,1,1,1,1,10:45:39,14.691252,121.080368,1,1
1,1,1,1,1,1,10:45:41,14.691286,121.080276,1,1
1,1,1,1,1,1,10:45:42,14.691301,121.08023,1,1
1,1,1,1,1,1,10:45:43,14.691315,121.080184,1,1
1,1,1,1,1,1,10:45:45,14.691346,121.080085,1,1
1,1,1,1,1,1,10:45:46,14.691359,121.080039,1,1
1,1,1,1,1,1,10:45:47,14.691375,121.079986,1,1
1,1,1,1,1,1,10:45:48,14.691392,121.07994,1,1
1,1,1,1,1,1,10:45:49,14.691406,121.079887,1,1
1,1,1,1,1,1,10:45:51,14.691433,121.079788,1,1
1,1,1,1,1,1,10:45:52,14.691447,121.079742,1,1
1,1,1,1,1,1,10:45:53,14.691466,121.079696,1,1
1,1,1,1,1,1,10:45:54,14.691484,121.07965,1,1
1,1,1,1,1,1,10:45:56,14.691514,121.079551,1,1
1,1,1,1,1,1,10:45:57,14.691529,121.079498,1,1
1,1,1,1,1,1,10:45:58,14.691546,121.079467,1,1
1,1,1,1,1,1,10:45:59,14.69156,121.079421,1,1
1,1,1,1,1,1,10:46:00,14.691584,121.079376,1,1
1,1,1,1,1,1,10:46:01,14.691597,121.07933,1,1
1,1,1,1,1,1,10:46:02,14.691607,121.079284,1,1
1,1,1,1,1,1,10:46:04,14.691634,121.079193,1,1
1,1,1,1,1,1,10:46:05,14.691645,121.079154,1,1
1,1,1,1,1,1,10:46:06,14.691654,121.079116,1,1
1,1,1,1,1,1,10:46:07,14.69166,121.079078,1,1
1,1,1,1,1,1,10:46:08,14.691674,121.079032,1,1
1,1,1,1,1,1,10:46:09,14.691687,121.078994,1,1
1,1,1,1,1,1,10:46:10,14.6917,121.078948,1,1
1,1,1,1,1,1,10:46:11,14.691712,121.078903,1,1
1,1,1,1,1,1,10:46:12,14.691722,121.078872,1,1
1,1,1,1,1,1,10:46:13,14.691732,121.078834,1,1
1,1,1,1,1,1,10:46:14,14.691742,121.078811,1,1
1,1,1,1,1,1,10:46:16,14.691785,121.07875,1,1
1,1,1,1,1,1,10:46:17,14.691817,121.07872,1,1
1,1,1,1,1,1,10:46:18,14.69185,121.078697,1,1
1,1,1,1,1,1,10:46:19,14.691885,121.078666,1,1
1,1,1,1,1,1,10:46:20,14.691924,121.078636,1,1
1,1,1,1,1,1,10:46:22,14.691997,121.078575,1,1
1,1,1,1,1,1,10:46:23,14.692034,121.078544,1,1
1,1,1,1,1,1,10:46:24,14.69207,121.078506,1,1
1,1,1,1,1,1,10:46:25,14.692112,121.078475,1,1
1,1,1,1,1,1,10:46:27,14.692197,121.078407,1,1
1,1,1,1,1,1,10:46:28,14.692238,121.078376,1,1
1,1,1,1,1,1,10:46:29,14.692284,121.078338,1,1
1,1,1,1,1,1,10:46:30,14.692318,121.0783,1,1
1,1,1,1,1,1,10:46:31,14.692358,121.078262,1,1
1,1,1,1,1,1,10:46:32,14.692391,121.078231,1,1
1,1,1,1,1,1,10:46:33,14.692422,121.078208,1,1
1,1,1,1,1,1,10:46:34,14.692454,121.078193,1,1
1,1,1,1,1,1,10:46:35,14.692481,121.07817,1,1
1,1,1,1,1,1,10:46:36,14.692507,121.078147,1,1
1,1,1,1,1,1,10:46:37,14.692534,121.078125,1,1
1,1,1,1,1,1,10:46:38,14.692564,121.078094,1,1
1,1,1,1,1,1,10:46:39,14.692595,121.078063,1,1
1,1,1,1,1,1,10:46:40,14.692632,121.078025,1,1
1,1,1,1,1,1,10:46:41,14.692666,121.077987,1,1
1,1,1,1,1,1,10:46:42,14.692697,121.077949,1,1
1,1,1,1,1,1,10:46:43,14.692726,121.077903,1,1
1,1,1,1,1,1,10:46:44,14.69275,121.077857,1,1
1,1,1,1,1,1,10:46:46,14.692799,121.077781,1,1
1,1,1,1,1,1,10:46:47,14.692813,121.077735,1,1
1,1,1,1,1,1,10:46:48,14.692827,121.077697,1,1
1,1,1,1,1,1,10:46:49,14.692839,121.077651,1,1
1,1,1,1,1,1,10:46:50,14.692851,121.077598,1,1
1,1,1,1,1,1,10:46:51,14.692866,121.07756,1,1
1,1,1,1,1,1,10:46:53,14.692904,121.077461,1,1
1,1,1,1,1,1,10:46:54,14.692929,121.077415,1,1
1,1,1,1,1,1,10:46:55,14.692951,121.077362,1,1
1,1,1,1,1,1,10:46:56,14.692974,121.077308,1,1
1,1,1,1,1,1,10:46:57,14.692997,121.077255,1,1
1,1,1,1,1,1,10:46:58,14.693017,121.077209,1,1
1,1,1,1,1,1,10:46:59,14.693031,121.077156,1,1
1,1,1,1,1,1,10:47:00,14.693044,121.077102,1,1
1,1,1,1,1,1,10:47:01,14.693047,121.077056,1,1
1,1,1,1,1,1,10:47:02,14.693051,121.077003,1,1
1,1,1,1,1,1,10:47:03,14.693052,121.076957,1,1
1,1,1,1,1,1,10:47:04,14.693051,121.076911,1,1
1,1,1,1,1,1,10:47:05,14.693051,121.076866,1,1
1,1,1,1,1,1,10:47:07,14.693049,121.076774,1,1
1,1,1,1,1,1,10:47:08,14.693047,121.076736,1,1
1,1,1,1,1,1,10:47:09,14.693044,121.07669,1,1
1,1,1,1,1,1,10:47:10,14.693042,121.076652,1,1
1,1,1,1,1,1,10:47:11,14.69304,121.076606,1,1
1,1,1,1,1,1,10:47:13,14.693038,121.076515,1,1
1,1,1,1,1,1,10:47:14,14.69304,121.076461,1,1
1,1,1,1,1,1,10:47:15,14.693042,121.076408,1,1
1,1,1,1,1,1,10:47:16,14.693049,121.076354,1,1
1,1,1,1,1,1,10:47:17,14.693049,121.076301,1,1
1,1,1,1,1,1,10:47:18,14.693049,121.076255,1,1
1,1,1,1,1,1,10:47:19,14.693049,121.07621,1,1
1,1,1,1,1,1,10:47:20,14.693049,121.076171,1,1
1,1,1,1,1,1,10:47:21,14.693047,121.076126,1,1
1,1,1,1,1,1,10:47:22,14.693045,121.07608,1,1
1,1,1,1,1,1,10:47:23,14.693042,121.076034,1,1
1,1,1,1,1,1,10:47:24,14.693042,121.075988,1,1
1,1,1,1,1,1,10:47:25,14.693042,121.075942,1,1
1,1,1,1,1,1,10:47:26,14.693042,121.075889,1,1
1,1,1,1,1,1,10:47:27,14.693042,121.075843,1,1
1,1,1,1,1,1,10:47:28,14.693044,121.075798,1,1
1,1,1,1,1,1,10:47:29,14.693042,121.075752,1,1
1,1,1,1,1,1,10:47:30,14.693037,121.075698,1,1
