1,1,1,1,1,1,10:40:39,14.685982,121.085998,2,1
1,1,1,1,1,1,10:47:31,14.693036,121.075653,1,1
1,1,1,1,1,1,10:47:32,14.693034,121.075607,1,1
1,1,1,1,1,1,10:47:33,14.693036,121.075569,1,1
1,1,1,1,1,1,10:47:34,14.693037,121.075523,1,1
1,1,1,1,1,1,10:47:35,14.693037,121.075477,1,1
1,1,1,1,1,1,10:47:36,14.693036,121.075431,1,1
1,1,1,1,1,1,10:47:38,14.693034,121.075355,1,1
1,1,1,1,1,1,10:47:39,14.693036,121.075325,1,1
1,1,1,1,1,1,10:47:40,14.693036,121.075248,1,1
1,1,1,1,1,1,10:47:41,14.693036,121.075202,1,1
1,1,1,1,1,1,10:47:43,14.693034,121.075157,1,1
1,1,1,1,1,1,10:47:45,14.693036,121.075057,1,1
1,1,1,1,1,1,10:47:46,14.69304,121.075004,1,1
1,1,1,1,1,1,10:47:48,14.693037,121.074905,1,1
1,1,1,1,1,1,10:47:49,14.693034,121.074851,1,1
1,1,1,1,1,1,10:47:51,14.693029,121.074752,1,1
1,1,1,1,1,1,10:47:52,14.693027,121.074699,1,1
1,1,1,1,1,1,10:47:53,14.693022,121.074653,1,1
1,1,1,1,1,1,10:47:54,14.693022,121.074607,1,1
1,1,1,1,1,1,10:47:55,14.693024,121.074554,1,1
1,1,1,1,1,1,10:47:57,14.69302,121.074462,1,1
1,1,1,1,1,1,10:47:58,14.693022,121.074417,1,1
1,1,1,1,1,1,10:48:00,14.693025,121.074317,1,1
1,1,1,1,1,1,10:48:01,14.693027,121.074272,1,1
1,1,1,1,1,1,10:48:03,14.693025,121.074195,1,1
1,1,1,1,1,1,10:48:04,14.693025,121.074157,1,1
1,1,1,1,1,1,10:48:05,14.693025,121.074127,1,1
1,1,1,1,1,1,10:48:06,14.693025,121.074096,1,1
1,1,1,1,1,1,10:48:07,14.693025,121.074066,1,1
1,1,1,1,1,1,10:48:09,14.693025,121.074043,1,1
1,1,1,1,1,1,10:48:11,14.693027,121.074005,1,1
1,1,1,1,1,1,10:48:13,14.693027,121.073936,1,1
1,1,1,1,1,1,10:48:15,14.693031,121.073844,1,1
1,1,1,1,1,1,10:48:17,14.69304,121.07376,1,1
1,1,1,1,1,1,10:48:18,14.693044,121.073722,1,1
1,1,1,1,1,1,10:48:20,14.693037,121.073661,1,1
1,1,1,1,1,1,10:48:21,14.69304,121.073631,1,1
1,1,1,1,1,1,10:48:23,14.693044,121.073562,1,1
1,1,1,1,1,1,10:48:24,14.693047,121.073524,1,1
1,1,1,1,1,1,10:48:25,14.693049,121.073486,1,1
1,1,1,1,1,1,10:48:26,14.693049,121.073448,1,1
1,1,1,1,1,1,10:48:28,14.693051,121.073364,1,1
1,1,1,1,1,1,10:48:29,14.693047,121.073318,1,1
1,1,1,1,1,1,10:48:31,14.693044,121.073234,1,1
1,1,1,1,1,1,10:48:33,14.69304,121.073143,1,1
1,1,1,1,1,1,10:48:34,14.693045,121.073097,1,1
1,1,1,1,1,1,10:48:35,14.693047,121.073051,1,1
1,1,1,1,1,1,10:48:36,14.693049,121.073005,1,1
1,1,1,1,1,1,10:48:38,14.693062,121.072914,1,1
1,1,1,1,1,1,10:48:40,14.693058,121.072814,1,1
1,1,1,1,1,1,10:48:41,14.693058,121.072769,1,1
1,1,1,1,1,1,10:48:43,14.693054,121.072662,1,1
1,1,1,1,1,1,10:48:44,14.693051,121.072616,1,1
1,1,1,1,1,1,10:48:46,14.693038,121.072509,1,1
1,1,1,1,1,1,10:48:47,14.693042,121.072471,1,1
1,1,1,1,1,1,10:48:48,14.693045,121.072433,1,1
1,1,1,1,1,1,10:48:49,14.693049,121.072395,1,1
1,1,1,1,1,1,10:48:51,14.693067,121.072326,1,1
1,1,1,1,1,1,10:48:52,14.693078,121.072288,1,1
1,1,1,1,1,1,10:48:53,14.693087,121.07225,1,1
1,1,1,1,1,1,10:48:54,14.693097,121.072212,1,1
1,1,1,1,1,1,10:48:55,14.693102,121.072174,1,1
1,1,1,1,1,1,10:48:57,14.693109,121.07209,1,1
1,1,1,1,1,1,10:48:59,14.69311,121.07199,1,1
1,1,1,1,1,1,10:49:00,14.693109,121.071937,1,1
1,1,1,1,1,1,10:49:01,14.693112,121.071876,1,1
1,1,1,1,1,1,10:49:03,14.69312,121.071762,1,1
1,1,1,1,1,1,10:49:04,14.693122,121.071708,1,1
1,1,1,1,1,1,10:49:06,14.693123,121.071601,1,1
1,1,1,1,1,1,10:49:07,14.693127,121.071556,1,1
1,1,1,1,1,1,10:49:09,14.693136,121.071456,1,1
1,1,1,1,1,1,10:49:10,14.69314,121.071418,1,1
1,1,1,1,1,1,10:49:12,14.693154,121.071334,1,1
1,1,1,1,1,1,10:49:13,14.693157,121.071296,1,1
1,1,1,1,1,1,10:49:15,14.693152,121.071205,1,1
1,1,1,1,1,1,10:49:16,14.693156,121.071166,1,1
1,1,1,1,1,1,10:49:18,14.693157,121.071083,1,1
1,1,1,1,1,1,10:49:19,14.693162,121.071044,1,1
1,1,1,1,1,1,10:49:21,14.693172,121.07096,1,1
1,1,1,1,1,1,10:49:22,14.693177,121.070922,1,1
1,1,1,1,1,1,10:49:24,14.693174,121.070846,1,1
1,1,1,1,1,1,10:49:26,14.69317,121.070785,1,1
1,1,1,1,1,1,10:49:27,14.693172,121.070755,1,1
1,1,1,1,1,1,10:49:28,14.693176,121.070732,1,1
1,1,1,1,1,1,10:49:30,14.693185,121.070686,1,1
1,1,1,1,1,1,10:49:31,14.693187,121.070671,1,1
1,1,1,1,1,1,10:49:33,14.693189,121.070655,1,1
1,1,1,1,1,1,10:49:34,14.693189,121.070655,1,1
1,1,1,0,1,1,10:49:35,14.693189,121.070655,2,1
1,1,1,0,1,1,10:49:37,14.693189,121.070655,2,1
1,1,1,0,1,1,10:49:38,14.693189,121.070655,2,1
1,1,1,0,1,1,10:49:39,14.693189,121.070655,2,1
1,1,1,0,1,1,10:49:40,14.693189,121.070655,2,1
1,1,1,0,1,1,10:49:42,14.693189,121.07064,1,1
1,1,1,0,1,1,10:49:43,14.693185,121.070625,1,1
1,1,1,0,1,1,10:49:45,14.693183,121.070594,1,1
1,1,1,0,1,1,10:49:46,14.693182,121.070564,1,1
1,1,1,0,1,1,10:49:47,14.693185,121.070533,1,1
1,1,1,0,1,1,10:49:48,14.69319,121.070503,1,1
1,1,1,0,1,1,10:49:49,14.693196,121.07048,1,1
1,1,1,0,1,1,10:49:51,14.693205,121.070434,1,1
1,1,1,0,1,1,10:49:52,14.693207,121.070419,1,1
1,1,1,0,1,1,10:49:54,14.693212,121.070373,1,1
1,1,1,0,1,1,10:49:55,14.693214,121.070343,1,1
1,1,1,0,1,1,10:49:57,14.693222,121.070312,1,1
1,1,1,0,1,1,10:49:59,14.693229,121.070289,1,1
1,1,1,0,1,1,10:50:00,14.693229,121.070281,1,1
1,1,1,0,1,1,10:50:01,14.693217,121.070274,1,1
1,1,1,0,1,1,10:50:03,14.693176,121.070266,1,1
1,1,1,0,1,1,10:50:04,14.693147,121.070266,1,1
1,1,1,0,1,1,10:50:06,14.69308,121.070243,1,1
1,1,1,0,1,1,10:50:07,14.693045,121.070236,1,1
1,1,1,0,1,1,10:50:09,14.692967,121.070213,1,1
1,1,1,0,1,1,10:50:10,14.692925,121.070198,1,1
1,1,1,0,1,1,10:50:12,14.69284,121.070167,1,1
1,1,1,0,1,1,10:50:13,14.692799,121.070152,1,1
1,1,1,0,1,1,10:50:15,14.692714,121.070129,1,1
1,1,1,0,1,1,10:50:16,14.692668,121.070129,1,1
1,1,1,0,1,1,10:50:17,14.69263,121.070137,1,1
1,1,1,0,1,1,10:50:18,14.692603,121.070137,1,1
1,1,1,0,1,1,10:50:19,14.69257,121.070137,1,1
1,1,1,0,1,1,10:50:21,14.692525,121.070129,1,1
1,1,1,0,1,1,10:50:22,14.692512,121.070121,1,1
1,1,1,0,1,1,10:50:24,14.692512,121.070121,1,1
1,1,1,0,1,1,10:50:25,14.692512,121.070121,2,1
1,1,1,0,1,1,10:50:27,14.692512,121.070121,2,1
1,1,1,0,1,1,10:50:28,14.692512,121.070121,2,1
1,1,1,0,1,1,10:50:29,14.692512,121.070121,2,1
1,1,1,0,1,1,10:50:30,14.692512,121.070121,2,1
1,1,1,0,1,1,10:50:32,14.692512,121.070121,2,1
1,1,1,0,1,1,10:50:33,14.692512,121.070121,2,1
1,1,1,0,1,1,10:50:34,14.692512,121.070121,2,1
1,1,1,0,1,1,10:50:36,14.692512,121.070121,2,1
1,1,1,0,1,1,10:50:37,14.692462,121.070121,1,1
1,1,1,0,1,1,10:50:38,14.69245,121.070121,1,1
1,1,1,0,1,1,10:50:40,14.692419,121.070129,1,1
1,1,1,0,1,1,10:50:41,14.692396,121.070129,1,1
1,1,1,0,1,1,10:50:42,14.692367,121.070137,1,1
1,1,1,0,1,1,10:50:43,14.692336,121.070144,1,1
1,1,1,0,1,1,10:50:45,14.692264,121.070159,1,1
1,1,1,0,1,1,10:50:46,14.692222,121.070159,1,1
1,1,1,0,1,1,10:50:48,14.692131,121.070167,1,1
1,1,1,0,1,1,10:50:49,14.692082,121.070167,1,1
1,1,1,0,1,1,10:50:51,14.691984,121.070167,1,1
1,1,1,0,1,1,10:50:52,14.691934,121.070167,1,1
1,1,1,0,1,1,10:50:54,14.691832,121.070159,1,1
1,1,1,0,1,1,10:50:55,14.691783,121.070152,1,1
1,1,1,0,1,1,10:50:57,14.691685,121.070152,1,1
1,1,1,0,1,1,10:50:58,14.691638,121.070152,1,1
1,1,1,0,1,1,10:51:00,14.69154,121.070159,1,1
1,1,1,0,1,1,10:51:01,14.691495,121.070159,1,1
1,1,1,0,1,1,10:51:02,14.691453,121.070152,1,1
1,1,1,0,1,1,10:51:04,14.691367,121.070152,1,1
1,1,1,0,1,1,10:51:05,14.691319,121.070152,1,1
1,1,1,0,1,1,10:51:06,14.691277,121.070152,1,1
1,1,1,0,1,1,10:51:07,14.691232,121.070152,1,1
1,1,1,0,1,1,10:51:09,14.691149,121.070152,1,1
1,1,1,0,1,1,10:51:11,14.691077,121.070159,1,1
1,1,1,0,1,1,10:51:12,14.691039,121.070159,1,1
1,1,1,0,1,1,10:51:13,14.690996,121.070159,1,1
1,1,1,0,1,1,10:51:15,14.690902,121.070175,1,1
1,1,1,0,1,1,10:51:16,14.690855,121.070175,1,1
1,1,1,0,1,1,10:51:17,14.690807,121.070167,1,1
1,1,1,0,1,1,10:51:18,14.690759,121.070167,1,1
1,1,1,0,1,1,10:51:19,14.690709,121.070167,1,1
1,1,1,0,1,1,10:51:21,14.690617,121.070175,1,1
1,1,1,0,1,1,10:51:22,14.69057,121.070175,1,1
1,1,1,0,1,1,10:51:23,14.690522,121.070175,1,1
1,1,1,0,1,1,10:51:25,14.690427,121.070175,1,1
1,1,1,0,1,1,10:51:27,14.690337,121.070182,1,1
1,1,1,0,1,1,10:51:28,14.690299,121.070182,1,1
1,1,1,0,1,1,10:51:29,14.690256,121.07019,1,1
1,1,1,0,1,1,10:51:30,14.690212,121.07019,1,1
1,1,1,0,1,1,10:51:32,14.690125,121.07019,1,1
1,1,1,0,1,1,10:51:33,14.690075,121.07019,1,1
1,1,1,0,1,1,10:51:34,14.690026,121.07019,1,1
1,1,1,0,1,1,10:51:36,14.68993,121.07019,1,1
1,1,1,0,1,1,10:51:37,14.689884,121.07019,1,1
1,1,1,0,1,1,10:51:39,14.689801,121.07019,1,1
1,1,1,0,1,1,10:51:40,14.689759,121.07019,1,1
1,1,1,0,1,1,10:51:42,14.689676,121.070198,1,1
1,1,1,0,1,1,10:51:43,14.689632,121.070198,1,1
1,1,1,0,1,1,10:51:45,14.689549,121.07019,1,1
1,1,1,0,1,1,10:51:46,14.689507,121.070198,1,1
1,1,1,0,1,1,10:51:47,14.689467,121.070205,1,1
1,1,1,0,1,1,10:51:49,14.689379,121.070205,1,1
1,1,1,0,1,1,10:51:51,14.689287,121.070213,1,1
1,1,1,0,1,1,10:51:52,14.689239,121.070213,1,1
1,1,1,0,1,1,10:51:54,14.689142,121.070205,1,1
1,1,1,0,1,1,10:51:55,14.689092,121.070205,1,1
1,1,1,0,1,1,10:51:57,14.688996,121.070205,1,1
1,1,1,0,1,1,10:51:58,14.688947,121.070198,1,1
1,1,1,0,1,1,10:51:59,14.688899,121.070205,1,1
1,1,1,0,1,1,10:52:00,14.688852,121.070198,1,1
1,1,1,0,1,1,10:52:01,14.688811,121.070198,1,1
1,1,1,0,1,1,10:52:02,14.688772,121.070198,1,1
1,1,1,0,1,1,10:52:04,14.688707,121.07019,1,1
1,1,1,0,1,1,10:52:06,14.688647,121.070205,1,1
1,1,1,0,1,1,10:52:07,14.688617,121.070198,1,1
1,1,1,0,1,1,10:52:08,14.688591,121.070198,1,1
1,1,1,0,1,1,10:52:10,14.688515,121.07019,1,1
1,1,1,0,1,1,10:52:12,14.688428,121.070175,1,1
1,1,1,0,1,1,10:52:13,14.688392,121.070159,1,1
1,1,1,0,1,1,10:52:15,14.688316,121.070144,1,1
1,1,1,0,1,1,10:52:16,14.688282,121.070137,1,1
1,1,1,0,1,1,10:52:18,14.68822,121.070121,1,1
1,1,1,0,1,1,10:52:19,14.688192,121.070106,1,1
1,1,1,0,1,1,10:52:21,14.688149,121.07006,1,1
1,1,1,0,1,1,10:52:22,14.688125,121.07003,1,1
1,1,1,0,1,1,10:52:23,14.688102,121.069992,1,1
1,1,1,0,1,1,10:52:25,14.688067,121.069923,1,1
1,1,1,0,1,1,10:52:26,14.688042,121.069885,1,1
1,1,1,0,1,1,10:52:28,14.687975,121.069847,1,1
1,1,1,0,1,1,10:52:30,14.687902,121.069816,1,1
1,1,1,0,1,1,10:52:31,14.687859,121.069816,1,1
1,1,1,0,1,1,10:52:33,14.687764,121.069801,1,1
1,1,1,0,1,1,10:52:34,14.687717,121.069793,1,1
1,1,1,0,1,1,10:52:35,14.687676,121.069786,1,1
1,1,1,0,1,1,10:52:37,14.687592,121.069778,1,1
1,1,1,0,1,1,10:52:39,14.687504,121.069755,1,1
1,1,1,0,1,1,10:52:41,14.687416,121.069725,1,1
1,1,1,0,1,1,10:52:42,14.687377,121.069702,1,1
1,1,1,0,1,1,10:52:43,14.687335,121.069671,1,1
1,1,1,0,1,1,10:52:45,14.687251,121.069641,1,1
1,1,1,0,1,1,10:52:46,14.687206,121.069625,1,1
1,1,1,0,1,1,10:52:48,14.687102,121.069618,1,1
1,1,1,0,1,1,10:52:50,14.686995,121.069618,1,1
1,1,1,0,1,1,10:52:51,14.686945,121.06961,1,1
1,1,1,0,1,1,10:52:53,14.686842,121.06961,1,1
1,1,1,0,1,1,10:52:54,14.686789,121.06961,1,1
1,1,1,0,1,1,10:52:55,14.68674,121.06961,1,1
1,1,1,0,1,1,10:52:57,14.686658,121.06961,1,1
1,1,1,0,1,1,10:52:58,14.686622,121.069602,1,1
1,1,1,0,1,1,10:53:00,14.68656,121.069602,1,1
1,1,1,0,1,1,10:53:01,14.686535,121.069602,1,1
1,1,1,0,1,1,10:53:03,14.6865,121.06958,1,1
1,1,1,0,1,1,10:53:04,14.686495,121.069564,1,1
1,1,1,0,1,1,10:53:06,14.686499,121.069526,1,1
1,1,1,0,1,1,10:53:07,14.6865,121.069503,1,1
1,1,1,0,1,1,10:53:09,14.6865,121.069488,1,1
1,1,1,0,1,1,10:53:10,14.6865,121.069488,1,1
0,1,1,0,1,1,10:53:12,14.6865,121.069488,2,1
0,1,1,0,1,1,10:53:13,14.6865,121.069488,2,1
0,1,1,0,1,1,10:53:15,14.686504,121.06945,1,1
0,1,1,0,1,1,10:53:16,14.686502,121.069419,1,1
0,1,1,0,1,1,10:53:18,14.6865,121.069358,1,1
0,1,1,0,1,1,10:53:19,14.686499,121.069328,1,1
0,1,1,0,1,1,10:53:20,14.686492,121.069305,1,1
0,1,1,0,1,1,10:53:22,14.686484,121.069236,1,1
0,1,1,0,1,1,10:53:23,14.686482,121.069206,1,1
0,1,1,0,1,1,10:53:25,14.68648,121.069145,1,1
0,1,1,0,1,1,10:53:27,14.68648,121.069046,1,1
0,1,1,0,1,1,10:53:28,14.686474,121.068992,1,1
0,1,1,0,1,1,10:53:30,14.686469,121.06887,1,1
0,1,1,0,1,1,10:53:31,14.686469,121.068817,1,1
0,1,1,0,1,1,10:53:33,14.686464,121.068687,1,1
0,1,1,0,1,1,10:53:35,14.686466,121.068557,1,1
0,1,1,0,1,1,10:53:36,14.686467,121.068489,1,1
0,1,1,0,1,1,10:53:37,14.686469,121.06842,1,1
0,1,1,0,1,1,10:53:39,14.686474,121.068283,1,1
0,1,1,0,1,1,10:53:41,14.68648,121.068183,1,1
0,1,1,0,1,1,10:53:42,14.686479,121.068153,1,1
0,1,1,0,1,1,10:53:43,14.686477,121.068122,1,1
0,1,1,0,1,1,10:53:45,14.686474,121.068046,1,1
0,1,1,0,1,1,10:53:47,14.68647,121.067947,1,1
0,1,1,0,1,1,10:53:48,14.686469,121.067886,1,1
0,1,1,0,1,1,10:53:49,14.686464,121.067771,1,1
0,0,0,0,0,0,10:53:49,14.686464,121.067771,0,0
0,0,0,0,0,0,10:53:49,14.686464,121.067771,0,0
0,0,0,0,0,0,10:53:49,14.686464,121.067771,0,0
0,0,0,0,0,0,10:53:49,14.686464,121.067771,0,0
0,0,0,0,0,0,10:53:49,14.686464,121.067771,0,0
0,1,0,0,0,0,10:53:52,14.686462,121.067642,1,1
0,1,0,0,0,0,10:53:53,14.686464,121.067573,1,1
0,0,0,0,0,0,10:53:53,14.686464,121.067573,0,0
0,0,0,0,0,0,10:53:53,14.686464,121.067573,0,0
0,0,0,0,0,0,10:53:53,14.686464,121.067573,0,0
0,0,0,0,0,0,10:53:53,14.686464,121.067573,0,0
0,0,0,0,0,0,10:53:53,14.686464,121.067573,0,0
1,1,1,1,1,1,10:53:56,14.68647,121.067382,1,1
1,1,1,1,1,1,10:53:58,14.686467,121.067283,1,1
1,1,1,1,1,1,10:53:59,14.686469,121.06723,1,1
1,1,1,1,1,1,10:54:01,14.686466,121.067169,1,1
1,1,1,1,1,1,10:54:02,14.686462,121.067131,1,1
1,1,1,1,1,1,10:54:03,14.686461,121.067092,1,1
1,1,1,1,1,1,10:54:05,14.686462,121.066986,1,1
1,1,1,1,1,1,10:54:06,14.686464,121.066932,1,1
1,1,1,1,1,1,10:54:07,14.686462,121.066871,1,1
1,1,1,1,1,1,10:54:09,14.686462,121.066749,1,1
1,1,1,1,1,1,10:54:10,14.686461,121.066688,1,1
1,1,1,1,1,1,10:54:12,14.686461,121.066566,1,1
1,1,1,1,1,1,10:54:13,14.686462,121.066513,1,1
1,1,1,1,1,1,10:54:15,14.686459,121.066413,1,1
1,1,1,1,1,1,10:54:16,14.686457,121.066375,1,1
1,1,1,1,1,1,10:54:17,14.686457,121.066337,1,1
1,1,1,1,1,1,10:54:18,14.686455,121.066291,1,1
1,1,1,1,1,1,10:54:19,14.686453,121.066246,1,1
1,1,1,1,1,1,10:54:21,14.686452,121.066139,1,1
1,1,1,1,1,1,10:54:23,14.686444,121.066024,1,1
1,1,1,1,1,1,10:54:24,14.686442,121.065963,1,1
1,1,1,1,1,1,10:54:25,14.686442,121.065902,1,1
1,1,1,1,1,1,10:54:27,14.686448,121.065773,1,1
1,1,1,1,1,1,10:54:28,14.686449,121.065704,1,1
1,1,1,1,1,1,10:54:29,14.686452,121.065643,1,1
1,1,1,1,1,1,10:54:30,14.686453,121.065574,1,1
1,1,1,1,1,1,10:54:31,14.686452,121.065513,1,1
1,1,1,1,1,1,10:54:33,14.686452,121.065383,1,1
1,1,1,1,1,1,10:54:34,14.686452,121.065322,1,1
1,1,1,1,1,1,10:54:35,14.686452,121.065261,1,1
1,1,1,1,1,1,10:54:37,14.686452,121.065132,1,1
1,1,1,1,1,1,10:54:39,14.686455,121.065002,1,1
1,1,1,1,1,1,10:54:41,14.686455,121.06488,1,1
1,1,1,1,1,1,10:54:42,14.686455,121.064826,1,1
1,1,1,1,1,1,10:54:44,14.686457,121.06472,1,1
1,1,1,1,1,1,10:54:46,14.686466,121.064613,1,1
1,1,1,1,1,1,10:54:47,14.686469,121.064559,1,1
1,1,1,1,1,1,10:54:48,14.686474,121.064506,1,1
1,1,1,1,1,1,10:54:49,14.686474,121.06446,1,1
1,1,1,1,1,1,10:54:51,14.686474,121.064361,1,1
1,1,1,1,1,1,10:54:53,14.686477,121.064254,1,1
1,1,1,1,1,1,10:54:55,14.686477,121.064155,1,1
1,1,1,1,1,1,10:54:57,14.686479,121.064071,1,1
1,1,1,1,1,1,10:54:58,14.686484,121.064033,1,1
1,1,1,1,1,1,10:54:59,14.686489,121.064002,1,1
1,1,1,1,1,1,10:55:00,14.686497,121.06398,1,1
1,1,1,1,1,1,10:55:02,14.686511,121.063949,1,1
1,1,1,1,1,1,10:55:04,14.686511,121.063949,1,1
1,1,1,1,1,1,10:55:05,14.686511,121.063949,2,1
1,1,1,1,1,1,10:55:06,14.686511,121.063949,2,1
1,1,1,1,1,1,10:55:07,14.686511,121.063949,2,1
1,1,1,1,1,1,10:55:09,14.686511,121.063949,2,1
1,1,1,1,1,1,10:55:11,14.686511,121.063949,2,1
1,1,1,1,1,1,10:55:12,14.686511,121.063949,2,1
1,1,1,1,1,1,10:55:14,14.686511,121.063949,2,1
1,1,1,1,1,1,10:55:16,14.686511,121.063949,2,1
1,1,1,1,1,1,10:55:17,14.68652,121.063911,1,1
1,1,1,1,1,1,10:55:18,14.686515,121.063896,1,1
1,1,1,1,1,1,10:55:20,14.686499,121.063842,1,1
1,1,1,1,1,1,10:55:22,14.686484,121.063766,1,1
1,1,1,1,1,1,10:55:23,14.686479,121.063728,1,1
1,1,1,1,1,1,10:55:24,14.686479,121.06369,1,1
1,1,1,1,1,1,10:55:26,14.686482,121.063644,1,1
1,1,1,1,1,1,10:55:27,14.686484,121.063613,1,1
1,1,1,1,1,1,10:55:29,14.68648,121.063529,1,1
1,1,1,1,1,1,10:55:30,14.686479,121.063491,1,1
1,1,1,1,1,1,10:55:31,14.686474,121.063453,1,1
