1,1,1,1,1,1,10:40:39,14.685982,121.085998,2,1
1,1,1,1,1,1,10:55:33,14.68647,121.063369,1,1
1,1,1,1,1,1,10:55:34,14.686475,121.063316,1,1
1,1,1,1,1,1,10:55:36,14.686487,121.063209,1,1
1,1,1,1,1,1,10:55:37,14.686487,121.063163,1,1
1,1,1,1,1,1,10:55:39,14.686489,121.063095,1,1
1,1,1,1,1,1,10:55:40,14.686489,121.063064,1,1
1,1,1,1,1,1,10:55:42,14.686491,121.06298,1,1
1,1,1,1,1,1,10:55:43,14.686491,121.062942,1,1
1,1,1,1,1,1,10:55:45,14.686484,121.062866,1,1
1,1,1,1,1,1,10:55:47,14.686484,121.062812,1,1
1,1,1,1,1,1,10:55:48,14.68648,121.062774,1,1
1,1,1,1,1,1,10:55:49,14.686472,121.062728,1,1
1,1,1,1,1,1,10:55:50,14.686464,121.062683,1,1
1,1,1,1,1,1,10:55:52,14.686467,121.062583,1,1
1,1,1,1,1,1,10:55:53,14.686472,121.062538,1,1
1,1,1,1,1,1,10:55:54,14.686475,121.062492,1,1
1,1,1,1,1,1,10:55:55,14.686477,121.062438,1,1
1,1,1,1,1,1,10:55:57,14.686479,121.062347,1,1
1,1,1,1,1,1,10:55:58,14.686479,121.062309,1,1
1,1,1,1,1,1,10:55:59,14.68648,121.062278,1,1
1,1,1,1,1,1,10:56:00,14.68648,121.062255,1,1
1,1,1,1,1,1,10:56:01,14.686479,121.062232,1,1
1,1,1,1,1,1,10:56:03,14.686474,121.062149,1,1
1,1,1,1,1,1,10:56:04,14.68647,121.062103,1,1
1,1,1,1,1,1,10:56:05,14.686466,121.062049,1,1
1,1,1,1,1,1,10:56:06,14.686464,121.061996,1,1
1,1,1,1,1,1,10:56:08,14.686452,121.061897,1,1
1,1,1,1,1,1,10:56:09,14.686444,121.061851,1,1
1,1,1,1,1,1,10:56:10,14.686437,121.061798,1,1
1,1,1,1,1,1,10:56:12,14.686429,121.061721,1,1
1,1,1,1,1,1,10:56:13,14.686432,121.061683,1,1
1,1,1,1,1,1,10:56:15,14.686475,121.061637,1,1
1,1,1,1,1,1,10:56:17,14.686547,121.06163,1,1
1,1,1,1,1,1,10:56:18,14.686595,121.061622,1,1
1,1,1,1,1,1,10:56:20,14.686705,121.06163,1,1
1,1,1,1,1,1,10:56:21,14.686764,121.061622,1,1
1,1,1,1,1,1,10:56:23,14.686889,121.061622,1,1
1,1,1,1,1,1,10:56:24,14.686949,121.061622,1,1
1,1,1,1,1,1,10:56:26,14.687074,121.061614,1,1
1,1,1,1,1,1,10:56:27,14.687132,121.061614,1,1
1,1,1,1,1,1,10:56:29,14.687252,121.061614,1,1
1,1,1,1,1,1,10:56:30,14.687311,121.061614,1,1
1,1,1,1,1,1,10:56:31,14.687367,121.061614,1,1
1,1,1,1,1,1,10:56:32,14.687422,121.061614,1,1
1,1,1,1,1,1,10:56:34,14.687518,121.061607,1,1
1,1,1,1,1,1,10:56:36,14.687582,121.061576,1,1
1,1,1,1,1,1,10:56:37,14.687599,121.061546,1,1
1,1,1,1,1,1,10:56:39,14.687603,121.061462,1,1
1,1,1,1,1,1,10:56:41,14.687596,121.061355,1,1
1,1,1,1,1,1,10:56:43,14.687592,121.061241,1,1
1,1,1,1,1,1,10:56:45,14.68759,121.061119,1,1
1,1,1,1,1,1,10:56:46,14.687587,121.061058,1,1
1,1,1,1,1,1,10:56:48,14.687583,121.060928,1,1
1,1,1,1,1,1,10:56:49,14.687581,121.060867,1,1
1,1,1,1,1,1,10:56:51,14.687577,121.060737,1,1
1,1,1,1,1,1,10:56:53,14.687577,121.060623,1,1
1,1,1,1,1,1,10:56:54,14.687576,121.060562,1,1
1,1,1,1,1,1,10:56:56,14.687576,121.060455,1,1
1,1,1,1,1,1,10:56:58,14.687569,121.060333,1,1
1,1,1,1,1,1,10:56:59,14.687569,121.060272,1,1
1,1,1,1,1,1,10:57:01,14.687567,121.060173,1,1
1,1,1,1,1,1,10:57:03,14.687565,121.060089,1,1
1,1,1,1,1,1,10:57:05,14.687569,121.060028,1,1
1,1,1,1,1,1,10:57:06,14.687569,121.060005,1,1
1,1,1,1,1,1,10:57:08,14.687552,121.059989,1,1
1,1,1,1,1,1,10:57:09,14.687543,121.060005,1,1
1,1,1,1,1,1,10:57:10,14.687545,121.060035,1,1
1,1,1,1,1,1,10:57:12,14.687554,121.060104,1,1
1,1,1,1,1,1,10:57:13,14.687556,121.060142,1,1
1,1,1,1,1,1,10:57:15,14.687554,121.060241,1,1
1,1,1,1,1,1,10:57:16,14.687554,121.060295,1,1
1,1,1,1,1,1,10:57:17,14.687554,121.060348,1,1
1,1,1,1,1,1,10:57:18,14.687554,121.060409,1,1
1,1,1,1,1,1,10:57:20,14.687557,121.060516,1,1
1,1,1,1,1,1,10:57:22,14.687562,121.060623,1,1
1,1,1,1,1,1,10:57:24,14.687563,121.060737,1,1
1,1,1,1,1,1,10:57:26,14.687569,121.060859,1,1
1,1,1,1,1,1,10:57:27,14.687572,121.06092,1,1
1,1,1,1,1,1,10:57:29,14.687581,121.061035,1,1
1,1,1,1,1,1,10:57:30,14.687582,121.061088,1,1
1,1,1,1,1,1,10:57:31,14.687583,121.061149,1,1
1,1,1,1,1,1,10:57:33,14.687589,121.061264,1,1
1,1,1,1,1,1,10:57:35,14.687594,121.061378,1,1
1,1,1,1,1,1,10:57:36,14.687596,121.061431,1,1
1,1,1,1,1,1,10:57:37,14.687597,121.061477,1,1
1,1,1,1,1,1,10:57:39,14.687594,121.061553,1,1
1,1,1,1,1,1,10:57:41,14.687559,121.061592,1,1
1,1,1,1,1,1,10:57:42,14.687522,121.061599,1,1
1,1,1,1,1,1,10:57:44,14.687431,121.061607,1,1
1,1,1,1,1,1,10:57:45,14.687377,121.061599,1,1
1,1,1,1,1,1,10:57:46,14.68732,121.061599,1,1
1,1,1,1,1,1,10:57:48,14.687206,121.061599,1,1
1,1,1,1,1,1,10:57:49,14.687148,121.061607,1,1
1,1,1,1,1,1,10:57:51,14.687028,121.061614,1,1
1,1,1,1,1,1,10:57:52,14.686968,121.061622,1,1
1,1,1,1,1,1,10:57:54,14.686847,121.061622,1,1
1,1,1,1,1,1,10:57:55,14.686785,121.061622,1,1
1,1,1,1,1,1,10:57:57,14.68666,121.061622,1,1
1,1,1,1,1,1,10:57:59,14.686553,121.061614,1,1
1,1,1,1,1,1,10:58:00,14.686509,121.061622,1,1
1,1,1,1,1,1,10:58:01,14.68647,121.06163,1,1
1,1,1,1,1,1,10:58:03,14.686422,121.061676,1,1
1,1,1,1,1,1,10:58:04,14.686412,121.061714,1,1
1,1,1,1,1,1,10:58:06,14.68641,121.061805,1,1
1,1,1,1,1,1,10:58:07,14.686415,121.061851,1,1
1,1,1,1,1,1,10:58:09,14.686429,121.061958,1,1
1,1,1,1,1,1,10:58:10,14.68643,121.062011,1,1
1,1,1,1,1,1,10:58:11,14.686434,121.062072,1,1
1,1,1,1,1,1,10:58:13,14.686444,121.062179,1,1
1,1,1,1,1,1,10:58:14,14.686446,121.062225,1,1
1,1,1,1,1,1,10:58:16,14.686449,121.062286,1,1
1,1,1,1,1,1,10:58:17,14.686449,121.062309,1,1
1,1,1,1,1,1,10:58:19,14.68645,121.062377,1,1
1,1,1,1,1,1,10:58:20,14.686452,121.062423,1,1
1,1,1,1,1,1,10:58:22,14.686452,121.06253,1,1
1,1,1,1,1,1,10:58:24,14.686452,121.062644,1,1
1,1,1,1,1,1,10:58:25,14.686452,121.062698,1,1
1,1,1,1,1,1,10:58:26,14.68645,121.062744,1,1
1,1,1,1,1,1,10:58:28,14.686448,121.062835,1,1
1,1,1,1,1,1,10:58:30,14.686449,121.062896,1,1
1,1,1,1,1,1,10:58:31,14.686442,121.062919,1,1
1,1,1,1,1,1,10:58:33,14.686437,121.063003,1,1
1,1,1,1,1,1,10:58:34,14.686435,121.063041,1,1
1,1,1,1,1,1,10:58:35,14.686435,121.063072,1,1
1,1,1,1,1,1,10:58:37,14.686434,121.063133,1,1
1,1,1,1,1,1,10:58:39,14.686435,121.063186,1,1
1,1,1,1,1,1,10:58:40,14.686439,121.063224,1,1
1,1,1,1,1,1,10:58:42,14.686446,121.063301,1,1
1,1,1,1,1,1,10:58:43,14.686449,121.063339,1,1
1,1,1,1,1,1,10:58:45,14.686446,121.063423,1,1
1,1,1,1,1,1,10:58:46,14.68644,121.063461,1,1
1,1,1,1,1,1,10:58:47,14.68644,121.063499,1,1
1,1,1,1,1,1,10:58:49,14.686434,121.063568,1,1
1,1,1,1,1,1,10:58:51,14.686437,121.063629,1,1
1,1,1,1,1,1,10:58:52,14.686439,121.063652,1,1
1,1,1,1,1,1,10:58:54,14.686434,121.06369,1,1
1,1,1,1,1,1,10:58:55,14.686432,121.063713,1,1
1,1,1,1,1,1,10:58:57,14.686437,121.063774,1,1
1,1,1,1,1,1,10:58:58,14.686435,121.063812,1,1
1,1,1,1,1,1,10:59:00,14.686434,121.063896,1,1
1,1,1,1,1,1,10:59:01,14.686434,121.063941,1,1
1,1,1,1,1,1,10:59:03,14.686432,121.064041,1,1
1,1,1,1,1,1,10:59:05,14.68643,121.064147,1,1
1,1,1,1,1,1,10:59:07,14.686426,121.064247,1,1
1,1,1,1,1,1,10:59:08,14.686422,121.064285,1,1
1,1,1,1,1,1,10:59:10,14.686417,121.064353,1,1
1,1,1,1,1,1,10:59:12,14.686415,121.064369,1,1
1,1,1,1,1,1,10:59:13,14.686415,121.064369,1,1
1,1,1,1,1,1,10:59:14,14.686415,121.064369,2,1
1,1,1,1,1,1,10:59:16,14.686417,121.064399,1,1
1,1,1,1,1,1,10:59:17,14.686421,121.06443,1,1
1,1,1,1,1,1,10:59:19,14.686429,121.064498,1,1
1,1,1,1,1,1,10:59:21,14.686435,121.064582,1,1
1,1,1,1,1,1,10:59:22,14.686439,121.064628,1,1
1,1,1,1,1,1,10:59:24,14.686442,121.06472,1,1
1,1,1,1,1,1,10:59:25,14.68644,121.064758,1,1
1,1,1,1,1,1,10:59:27,14.686442,121.064842,1,1
1,1,1,1,1,1,10:59:28,14.686444,121.064888,1,1
1,1,1,1,1,1,10:59:29,14.686448,121.064941,1,1
1,1,1,1,1,1,10:59:30,14.686449,121.065002,1,1
1,1,1,1,1,1,10:59:31,14.686449,121.065063,1,1
1,1,1,1,1,1,10:59:33,14.686449,121.065193,1,1
1,1,1,1,1,1,10:59:34,14.686448,121.065254,1,1
1,1,1,1,1,1,10:59:35,14.686444,121.065315,1,1
1,1,1,1,1,1,10:59:37,14.686442,121.065444,1,1
1,1,1,1,1,1,10:59:38,14.68644,121.065505,1,1
1,1,1,1,1,1,10:59:40,14.686439,121.06562,1,1
1,1,1,1,1,1,10:59:41,14.686439,121.065681,1,1
1,1,1,1,1,1,10:59:42,14.686437,121.065742,1,1
1,1,1,1,1,1,10:59:44,14.686434,121.065856,1,1
1,1,1,1,1,1,10:59:45,14.68643,121.065917,1,1
1,1,1,1,1,1,10:59:46,14.68643,121.065979,1,1
1,1,1,1,1,1,10:59:48,14.686428,121.066101,1,1
1,1,1,1,1,1,10:59:49,14.686428,121.066154,1,1
1,1,1,1,1,1,10:59:51,14.686426,121.066261,1,1
1,1,1,1,1,1,10:59:53,14.686429,121.066352,1,1
1,1,1,1,1,1,10:59:54,14.686432,121.06639,1,1
1,1,1,1,1,1,10:59:56,14.686435,121.066474,1,1
1,1,1,1,1,1,10:59:58,14.686437,121.066566,1,1
1,1,1,1,1,1,10:59:59,14.686439,121.066612,1,1
1,1,1,1,1,1,11:00:01,14.686437,121.066703,1,1
1,1,1,1,1,1,11:00:03,14.686439,121.066802,1,1
1,1,1,1,1,1,11:00:05,14.686437,121.066902,1,1
1,1,1,1,1,1,11:00:06,14.686435,121.066955,1,1
1,1,1,1,1,1,11:00:08,14.686434,121.067054,1,1
1,1,1,1,1,1,11:00:09,14.68643,121.0671,1,1
1,1,1,1,1,1,11:00:11,14.68643,121.067169,1,1
1,1,1,1,1,1,11:00:12,14.68643,121.067199,1,1
1,1,1,1,1,1,11:00:13,14.686434,121.067214,1,1
1,1,1,1,1,1,11:00:15,14.686435,121.067276,1,1
1,1,1,1,1,1,11:00:16,14.686437,121.067314,1,1
1,1,1,1,1,1,11:00:18,14.686439,121.067405,1,1
1,1,1,1,1,1,11:00:19,14.686434,121.067466,1,1
1,1,1,1,1,1,11:00:21,14.68643,121.067581,1,1
1,1,1,1,1,1,11:00:23,14.686428,121.067703,1,1
1,1,1,1,1,1,11:00:25,14.686426,121.067825,1,1
1,1,1,1,1,1,11:00:27,14.686426,121.067939,1,1
1,1,1,1,1,1,11:00:28,14.686424,121.067985,1,1
1,1,1,1,1,1,11:00:29,14.686422,121.068031,1,1
1,1,1,1,1,1,11:00:31,14.686422,121.068099,1,1
1,1,1,1,1,1,11:00:33,14.686424,121.068153,1,1
1,1,1,1,1,1,11:00:34,14.686422,121.068176,1,1
1,1,1,1,1,1,11:00:36,14.686419,121.068244,1,1
1,1,1,1,1,1,11:00:37,14.686419,121.068283,1,1
1,1,1,1,1,1,11:00:39,14.686422,121.068374,1,1
1,1,1,1,1,1,11:00:40,14.686421,121.06842,1,1
1,1,1,1,1,1,11:00:42,14.686419,121.068519,1,1
1,1,1,1,1,1,11:00:43,14.686419,121.068565,1,1
1,1,1,1,1,1,11:00:45,14.686417,121.068664,1,1
1,1,1,1,1,1,11:00:46,14.686417,121.06871,1,1
1,1,1,1,1,1,11:00:48,14.686417,121.068794,1,1
1,1,1,1,1,1,11:00:50,14.686415,121.068878,1,1
1,1,1,1,1,1,11:00:51,14.686417,121.068923,1,1
1,1,1,1,1,1,11:00:53,14.68641,121.069007,1,1
1,1,1,1,1,1,11:00:54,14.686408,121.069053,1,1
1,1,1,1,1,1,11:00:56,14.686413,121.069129,1,1
1,1,1,1,1,1,11:00:57,14.686415,121.069168,1,1
1,1,1,1,1,1,11:00:58,14.686417,121.069198,1,1
1,1,1,1,1,1,11:01:00,14.686421,121.069252,1,1
1,1,1,1,1,1,11:01:01,14.686421,121.069282,1,1
1,1,1,1,1,1,11:01:03,14.686428,121.069351,1,1
1,1,1,1,1,1,11:01:04,14.686434,121.069381,1,1
1,1,1,1,1,1,11:01:06,14.686442,121.06945,1,1
1,1,1,1,1,1,11:01:07,14.686444,121.069488,1,1
1,1,1,1,1,1,11:01:09,14.686448,121.069549,1,1
1,1,1,1,1,1,11:01:11,14.686446,121.069572,1,1
1,1,1,1,1,1,11:01:13,14.686446,121.069572,1,1
1,1,1,1,1,1,11:01:15,14.686448,121.069602,1,1
1,1,1,1,1,1,11:01:17,14.686453,121.069648,1,1
1,1,1,1,1,1,11:01:18,14.686453,121.069671,1,1
1,1,1,1,1,1,11:01:19,14.686457,121.069702,1,1
1,1,1,1,1,1,11:01:21,14.686466,121.069763,1,1
1,1,1,1,1,1,11:01:23,14.686464,121.069831,1,1
1,1,1,1,1,1,11:01:24,14.686464,121.069869,1,1
1,1,1,1,1,1,11:01:25,14.686462,121.069915,1,1
1,1,1,1,1,1,11:01:27,14.686464,121.070007,1,1
1,1,1,1,1,1,11:01:28,14.686466,121.07006,1,1
1,1,1,1,1,1,11:01:30,14.686464,121.070152,1,1
1,1,1,1,1,1,11:01:32,14.686467,121.070236,1,1
1,1,1,1,1,1,11:01:33,14.686466,121.070274,1,1
1,1,1,1,1,1,11:01:35,14.686459,121.07035,1,1
1,1,1,1,1,1,11:01:36,14.686457,121.070396,1,1
1,1,1,1,1,1,11:01:37,14.686457,121.070449,1,1
1,1,1,1,1,1,11:01:39,14.686459,121.070549,1,1
1,1,1,1,1,1,11:01:40,14.686461,121.070594,1,1
1,1,1,1,1,1,11:01:42,14.686466,121.070678,1,1
1,1,1,1,1,1,11:01:43,14.686462,121.070724,1,1
1,1,1,1,1,1,11:01:45,14.686457,121.070823,1,1
1,1,1,1,1,1,11:01:47,14.686455,121.070938,1,1
1,1,1,1,1,1,11:01:49,14.686446,121.071044,1,1
1,1,1,1,1,1,11:01:51,14.686439,121.071159,1,1
1,1,1,1,1,1,11:01:53,14.686442,121.071273,1,1
1,1,1,1,1,1,11:01:54,14.686442,121.071327,1,1
1,1,1,1,1,1,11:01:55,14.68644,121.071372,1,1
1,1,1,1,1,1,11:01:57,14.68644,121.071456,1,1
1,1,1,1,1,1,11:01:59,14.686442,121.07154,1,1
1,1,1,1,1,1,11:02:01,14.686435,121.071624,1,1
1,1,1,1,1,1,11:02:02,14.686432,121.071678,1,1
1,1,1,1,1,1,11:02:04,14.68644,121.071777,1,1
1,1,1,1,1,1,11:02:06,14.686444,121.071891,1,1
1,1,1,1,1,1,11:02:07,14.686439,121.07196,1,1
1,1,1,1,1,1,11:02:09,14.686442,121.072067,1,1
1,1,1,1,1,1,11:02:11,14.686444,121.072181,1,1
1,1,1,1,1,1,11:02:12,14.686448,121.072235,1,1
1,1,1,1,1,1,11:02:13,14.686448,121.07228,1,1
1,1,1,1,1,1,11:02:15,14.686446,121.072364,1,1
1,1,1,1,1,1,11:02:17,14.686442,121.072448,1,1
1,1,1,1,1,1,11:02:18,14.68644,121.072502,1,1
1,1,1,1,1,1,11:02:19,14.686444,121.072547,1,1
1,1,1,1,1,1,11:02:20,14.686444,121.072601,1,1
1,1,1,1,1,1,11:02:22,14.686444,121.072715,1,1
1,1,1,1,1,1,11:02:23,14.686442,121.072769,1,1
1,1,1,1,1,1,11:02:24,14.686442,121.07283,1,1
1,1,1,1,1,1,11:02:25,14.68644,121.072891,1,1
1,1,1,1,1,1,11:02:27,14.686444,121.073013,1,1
1,1,1,1,1,1,11:02:29,14.686437,121.073112,1,1
1,1,1,1,1,1,11:02:30,14.686439,121.07315,1,1
1,1,1,1,1,1,11:02:32,14.686446,121.073226,1,1
1,1,1,1,1,1,11:02:34,14.686449,121.073303,1,1
1,1,1,1,1,1,11:02:36,14.686455,121.073387,1,1
1,1,1,1,1,1,11:02:37,14.686459,121.073432,1,1
1,1,1,1,1,1,11:02:39,14.686457,121.073539,1,1
1,1,1,1,1,1,11:02:41,14.686457,121.073654,1,1
1,1,1,1,1,1,11:02:42,14.686455,121.073699,1,1
1,1,1,1,1,1,11:02:43,14.686457,121.073753,1,1
1,1,1,1,1,1,11:02:44,14.686461,121.073783,1,1
1,1,1,1,1,1,11:02:46,14.686462,121.073844,1,1
1,1,1,1,1,1,11:02:48,14.686461,121.073913,1,1
1,1,1,1,1,1,11:02:49,14.686461,121.073951,1,1
1,1,1,1,1,1,11:02:51,14.686459,121.07405,1,1
1,1,1,1,1,1,11:02:53,14.686461,121.074142,1,1
1,1,1,1,1,1,11:02:54,14.686464,121.074188,1,1
1,1,1,1,1,1,11:02:55,14.686467,121.074218,1,1
1,1,1,1,1,1,11:02:57,14.686487,121.074279,1,1
1,1,1,1,1,1,11:02:59,14.686504,121.074333,1,1
1,1,1,1,1,1,11:03:00,14.686502,121.074348,1,1
1,1,1,1,1,1,11:03:01,14.686493,121.074378,1,1
1,1,1,1,1,1,11:03:03,14.686475,121.07444,1,1
1,1,1,1,1,1,11:03:05,14.686432,121.074501,1,1
1,1,1,1,1,1,11:03:07,14.686355,121.074523,1,1
1,1,1,1,1,1,11:03:08,14.686315,121.074531,1,1
1,1,1,1,1,1,11:03:09,14.686272,121.074531,1,1
1,1,1,1,1,1,11:03:11,14.686181,121.074523,1,1
1,1,1,1,1,1,11:03:12,14.686132,121.074516,1,1
1,1,1,1,1,1,11:03:13,14.686082,121.074516,1,1
1,1,1,1,1,1,11:03:15,14.68598,121.074508,1,1
1,1,1,1,1,1,11:03:16,14.685925,121.074508,1,1
1,1,1,1,1,1,11:03:17,14.685869,121.074508,1,1
1,1,1,1,1,1,11:03:19,14.685767,121.074508,1,1
1,1,1,1,1,1,11:03:21,14.685661,121.074501,1,1
1,1,1,1,1,1,11:03:23,14.685544,121.074508,1,1
1,1,1,1,1,1,11:03:24,14.685482,121.074508,1,1
1,1,1,1,1,1,11:03:25,14.685425,121.074501,1,1
1,1,1,1,1,1,11:03:27,14.68532,121.074508,1,1
1,1,1,1,1,1,11:03:28,14.685272,121.074508,1,1
1,1,1,1,1,1,11:03:29,14.685227,121.074508,1,1
1,1,1,1,1,1,11:03:31,14.685146,121.074508,1,1
1,1,1,1,1,1,11:03:33,14.685084,121.074516,1,1
1,1,1,1,1,1,11:03:34,14.685057,121.074516,1,1
1,1,1,1,1,1,11:03:36,14.685004,121.074531,1,1
1,1,1,1,1,1,11:03:37,14.684981,121.074539,1,1
1,1,1,1,1,1,11:03:39,14.684964,121.074592,1,1
1,1,1,1,1,1,11:03:40,14.684966,121.07463,1,1
1,1,1,1,1,1,11:03:42,14.684968,121.074729,1,1
1,1,1,1,1,1,11:03:43,14.684966,121.074783,1,1
1,1,1,1,1,1,11:03:45,14.684974,121.07489,1,1
1,1,1,1,1,1,11:03:46,14.68497,121.074943,1,1
1,1,1,1,1,1,11:03:48,14.684972,121.075057,1,1
1,1,1,1,1,1,11:03:49,14.684972,121.075119,1,1
1,1,1,1,1,1,11:03:51,14.684988,121.075241,1,1
1,1,1,1,1,1,11:03:53,14.684992,121.075355,1,1
1,1,1,1,1,1,11:03:55,14.684992,121.075492,1,1
1,1,1,1,1,1,11:03:57,14.684984,121.075614,1,1
1,1,1,1,1,1,11:03:58,14.684981,121.075675,1,1
1,1,1,1,1,1,11:04:00,14.684986,121.075813,1,1
1,1,1,1,1,1,11:04:01,14.684988,121.075866,1,1
1,1,1,1,1,1,11:04:03,14.684995,121.075973,1,1
1,1,1,1,1,1,11:04:05,14.685002,121.076095,1,1
1,1,1,1,1,1,11:04:06,14.684995,121.076156,1,1
1,1,1,1,1,1,11:04:07,14.684997,121.07621,1,1
1,1,1,1,1,1,11:04:09,14.684995,121.076309,1,1
1,1,1,1,1,1,11:04:10,14.684999,121.076347,1,1
1,1,1,1,1,1,11:04:12,14.685009,121.076431,1,1
1,1,1,1,1,1,11:04:13,14.685004,121.076469,1,1
1,1,1,1,1,1,11:04:15,14.685002,121.07656,1,1
1,1,1,1,1,1,11:04:16,14.685008,121.076599,1,1
